Line, "Line.ln5894212-1", "m1069549", "m1069556", 132928, 6,  0, 7, 7.1995579, 8.7257534, 8.7257534, 1.0488924, 8.7849402, 1.0488994, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-1", "m1069549", "m1069556", 133120, 6,  0, 7, 7.1995579, 8.7257534, 8.7257534, 1.0304898, 8.7849402, 1.0304848, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-2", "m1069556", "m1069564", 133312, 6,  0, 6, 7.1995579, 8.7849402, 8.7849402, 1.0326462, 8.8754559, 1.0326304, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-2", "m1069556", "m1069564", 133504, 6,  0, 6, 7.1995579, 8.7849402, 8.7849402, 1.0488994, 8.8754559, 1.0489118, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-2", "m1069556", "m1069564", 133696, 6,  0, 6, 7.1995579, 8.7849402, 8.7849402, 1.0304848, 8.8754559, 1.0304814, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6076243-1", "m1069564.1", "p901933.1", 133888, 2,  0, 4, 7.1995579, 8.8754559, 8.8754559, 1.0326304, 8.8819949, 1.0326273, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6288699-1", "p901933.1", "m1069563.1", 133952, 2,  0, 4, 7.1995579, 8.8819949, 8.8819949, 1.0326273, 8.8902456, 1.0326234, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409781-2", "m1069563.1", "n1136362.1", 134016, 2,  0, 3, 7.1995579, 8.8902456, 8.8902456, 1.0326234, 8.9093326, 1.0326155, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409781-3", "n1136362.1", "l3197652.1", 134080, 2,  0, 3, 7.1995579, 8.9093326, 8.9093326, 1.0326155, 8.9367158, 1.0326042, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138622-1", "l3197652.1", "l2748143.1", 134144, 2,  0, 2, 7.1995579, 8.9367158, 8.9367158, 1.0326042, 8.9672425, 1.0325958, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531956-1", "l2748143.1", "l3251854.1", 134208, 2,  0, 1, 7.1995579, 8.9672425, 8.9672425, 1.0325958, 9.0342985, 1.032588, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5924705-2", "m1069563.1", "n1136360.1", 134272, 2,  0, 1, 7.1995579, 8.8902456, 8.8902456, 1.0326234, 8.92905, 1.0326217, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5924705-3", "n1136360.1", "l2729424.1", 134336, 2,  0, 1, 7.1995579, 8.92905, 8.92905, 1.0326217, 8.9737831, 1.0326197, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-3", "m1069564", "n1136363", 134400, 6,  0, 0, 7.1995579, 8.8754559, 8.8754559, 1.0326304, 8.911382, 1.0326304, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-3", "m1069564", "n1136363", 134592, 6,  0, 0, 7.1995579, 8.8754559, 8.8754559, 1.0489118, 8.911382, 1.0489118, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-3", "m1069564", "n1136363", 134784, 6,  0, 0, 7.1995579, 8.8754559, 8.8754559, 1.0304814, 8.911382, 1.0304814, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-2", "n1136363", "r18245", 134976, 6,  0, 0, 7.1995579, 8.911382, 8.911382, 1.0326304, 8.967512, 1.0326304, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-2", "n1136363", "r18245", 135168, 6,  0, 0, 7.1995579, 8.911382, 8.911382, 1.0489118, 8.967512, 1.0489118, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-2", "n1136363", "r18245", 135360, 6,  0, 0, 7.1995579, 8.911382, 8.911382, 1.0304814, 8.967512, 1.0304814, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231998-1", "r18245", "e182746", 135552, 6,  0, 0, 7.1995579, 8.967512, 8.967512, 1.0326304, 8.9995646, 1.0326304, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231998-1", "r18245", "e182746", 135744, 6,  0, 0, 7.1995579, 8.967512, 8.967512, 1.0489118, 8.9995646, 1.0489118, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231998-1", "r18245", "e182746", 135936, 6,  0, 0, 7.1995579, 8.967512, 8.967512, 1.0304814, 8.9995646, 1.0304814, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6041764-1", "m1069564.1", "l3104144.1", 136128, 2,  0, 1, 7.1995579, 8.8754559, 8.8754559, 1.0326304, 8.9138474, 1.0326279, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472384-2", "m1069564.1", "n1136361.1", 136192, 2,  0, 1, 7.1995579, 8.8754559, 8.8754559, 1.0326304, 8.8969084, 1.0326279, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472384-3", "n1136361.1", "l3160114.1", 136256, 2,  0, 1, 7.1995579, 8.8969084, 8.8969084, 1.0326279, 8.9468028, 1.032622, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258445-1", "m1069556.3", "p901932.3", 136320, 2,  0, 1, 7.1995579, 8.7849402, 8.7849402, 1.0304848, 8.791396, 1.0304836, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6439986-2", "p901932.3", "n1136359.3", 136384, 2,  0, 1, 7.1995579, 8.791396, 8.791396, 1.0304836, 8.7963736, 1.0304827, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6439986-3", "n1136359.3", "l3008237.3", 136448, 2,  0, 1, 7.1995579, 8.7963736, 8.7963736, 1.0304827, 8.8251732, 1.0304773, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6348946-1", "m1069519.2", "p901927.2", 136512, 2,  0, 1, 7.1995579, 8.3006905, 8.3006905, 1.0492407, 8.3089292, 1.0492333, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621848-2", "p901927.2", "n1136353.2", 136576, 2,  0, 1, 7.1995579, 8.3089292, 8.3089292, 1.0492333, 8.3252681, 1.0492187, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621848-3", "n1136353.2", "l2820535.2", 136640, 2,  0, 1, 7.1995579, 8.3252681, 8.3252681, 1.0492187, 8.3358736, 1.0492092, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-4", "m1069503", "n1134478", 136704, 6,  0, 561, 7.1995579, 8.0393329, 8.0393329, 1.0330255, 8.0634696, 1.0328705, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-4", "m1069503", "n1134478", 136896, 6,  0, 561, 7.1995579, 8.0393329, 8.0393329, 1.049655, 8.0634696, 1.0497782, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-4", "m1069503", "n1134478", 137088, 6,  0, 561, 7.1995579, 8.0393329, 8.0393329, 1.0299423, 8.0634696, 1.0298435, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-3", "n1134478", "m1069505", 137280, 6,  0, 561, 7.1995579, 8.0634696, 8.0634696, 1.0328705, 8.0747123, 1.0327983, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-3", "n1134478", "m1069505", 137472, 6,  0, 561, 7.1995579, 8.0634696, 8.0634696, 1.0497782, 8.0747123, 1.0498356, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-3", "n1134478", "m1069505", 137664, 6,  0, 561, 7.1995579, 8.0634696, 8.0634696, 1.0298435, 8.0747123, 1.0297975, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653479-1", "m1069505", "m1069509", 137856, 6,  0, 561, 7.1995579, 8.0747123, 8.0747123, 1.0327983, 8.1060415, 1.0325973, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653479-1", "m1069505", "m1069509", 138048, 6,  0, 561, 7.1995579, 8.0747123, 8.0747123, 1.0498356, 8.1060415, 1.0499957, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653479-1", "m1069505", "m1069509", 138240, 6,  0, 561, 7.1995579, 8.0747123, 8.0747123, 1.0297975, 8.1060415, 1.0296693, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077798-1", "m1069509", "l2766738", 138432, 6,  0, 561, 7.1995579, 8.1060415, 8.1060415, 1.0325973, 8.1737708, 1.0321634, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077798-1", "m1069509", "l2766738", 138624, 6,  0, 561, 7.1995579, 8.1060415, 8.1060415, 1.0499957, 8.1737708, 1.0503417, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077798-1", "m1069509", "l2766738", 138816, 6,  0, 561, 7.1995579, 8.1060415, 8.1060415, 1.0296693, 8.1737708, 1.0293922, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623418-1", "l2766738", "m1069513", 139008, 6,  0, 560, 7.1995579, 8.1737708, 8.1737708, 1.0321634, 8.2292311, 1.031808, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623418-1", "l2766738", "m1069513", 139200, 6,  0, 560, 7.1995579, 8.1737708, 8.1737708, 1.0503417, 8.2292311, 1.0506256, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623418-1", "l2766738", "m1069513", 139392, 6,  0, 560, 7.1995579, 8.1737708, 8.1737708, 1.0293922, 8.2292311, 1.0291663, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895804-1", "m1069513", "m1069516", 139584, 6,  0, 560, 7.1995579, 8.2292311, 8.2292311, 1.031808, 8.3172906, 1.0312447, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895804-1", "m1069513", "m1069516", 139776, 6,  0, 560, 7.1995579, 8.2292311, 8.2292311, 1.0506256, 8.3172906, 1.0510766, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895804-1", "m1069513", "m1069516", 139968, 6,  0, 560, 7.1995579, 8.2292311, 8.2292311, 1.0291663, 8.3172906, 1.0288078, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-3", "m1069516", "n1136365", 140160, 6,  0, 560, 7.1995579, 8.3172906, 8.3172906, 1.0312447, 8.3687033, 1.0309165, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-3", "m1069516", "n1136365", 140352, 6,  0, 560, 7.1995579, 8.3172906, 8.3172906, 1.0510766, 8.3687033, 1.05134, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-3", "m1069516", "n1136365", 140544, 6,  0, 560, 7.1995579, 8.3172906, 8.3172906, 1.0288078, 8.3687033, 1.0285985, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-2", "n1136365", "m1069517", 140736, 6,  0, 560, 7.1995579, 8.3687033, 8.3687033, 1.0309165, 8.3985244, 1.0307264, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-2", "n1136365", "m1069517", 140928, 6,  0, 560, 7.1995579, 8.3687033, 8.3687033, 1.05134, 8.3985244, 1.0514928, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-2", "n1136365", "m1069517", 141120, 6,  0, 560, 7.1995579, 8.3687033, 8.3687033, 1.0285985, 8.3985244, 1.0284771, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229819-1", "m1069517", "m1069518", 141312, 6,  0, 3, 7.1995579, 8.3985244, 8.3985244, 1.0307264, 8.4230679, 1.0307257, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229819-1", "m1069517", "m1069518", 141504, 6,  0, 3, 7.1995579, 8.3985244, 8.3985244, 1.0514928, 8.4230679, 1.0514924, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229819-1", "m1069517", "m1069518", 141696, 6,  0, 3, 7.1995579, 8.3985244, 8.3985244, 1.0284771, 8.4230679, 1.0284772, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-2", "m1069518", "n1136366", 141888, 6,  0, 3, 7.1995579, 8.4230679, 8.4230679, 1.0307257, 8.4395286, 1.0307253, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-2", "m1069518", "n1136366", 142080, 6,  0, 3, 7.1995579, 8.4230679, 8.4230679, 1.0514924, 8.4395286, 1.0514922, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-2", "m1069518", "n1136366", 142272, 6,  0, 3, 7.1995579, 8.4230679, 8.4230679, 1.0284772, 8.4395286, 1.0284772, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-3", "n1136366", "l2916620", 142464, 6,  0, 3, 7.1995579, 8.4395286, 8.4395286, 1.0307253, 8.4442736, 1.0307251, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-3", "n1136366", "l2916620", 142656, 6,  0, 3, 7.1995579, 8.4395286, 8.4395286, 1.0514922, 8.4442736, 1.0514921, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-3", "n1136366", "l2916620", 142848, 6,  0, 3, 7.1995579, 8.4395286, 8.4395286, 1.0284772, 8.4442736, 1.0284773, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-2", "m1069517", "n1136367", 143040, 6,  0, 557, 7.1995579, 8.3985244, 8.3985244, 1.0307264, 8.427219, 1.0302931, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-2", "m1069517", "n1136367", 143232, 6,  0, 557, 7.1995579, 8.3985244, 8.3985244, 1.0514928, 8.427219, 1.0515387, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-2", "m1069517", "n1136367", 143424, 6,  0, 557, 7.1995579, 8.3985244, 8.3985244, 1.0284771, 8.427219, 1.0282409, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-3", "n1136367", "m1069515", 143616, 6,  0, 557, 7.1995579, 8.427219, 8.427219, 1.0302931, 8.4657173, 1.0297121, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-3", "n1136367", "m1069515", 143808, 6,  0, 557, 7.1995579, 8.427219, 8.427219, 1.0515387, 8.4657173, 1.0516003, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-3", "n1136367", "m1069515", 144000, 6,  0, 557, 7.1995579, 8.427219, 8.427219, 1.0282409, 8.4657173, 1.0279241, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835160-1", "m1069515", "m1069514", 144192, 6,  0, 557, 7.1995579, 8.4657173, 8.4657173, 1.0297121, 8.5114979, 1.0290218, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835160-1", "m1069515", "m1069514", 144384, 6,  0, 557, 7.1995579, 8.4657173, 8.4657173, 1.0516003, 8.5114979, 1.0516737, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835160-1", "m1069515", "m1069514", 144576, 6,  0, 557, 7.1995579, 8.4657173, 8.4657173, 1.0279241, 8.5114979, 1.0275473, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6171506-1", "m1069514.1", "p827548.1", 144768, 2,  0, 8, 7.1995579, 8.5114979, 8.5114979, 1.0290218, 8.5187449, 1.029011, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5776669-2", "p827548.1", "n1136368.1", 144832, 2,  0, 8, 7.1995579, 8.5187449, 8.5187449, 1.029011, 8.5264231, 1.0289996, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5776669-3", "n1136368.1", "l2897792.1", 144896, 2,  0, 8, 7.1995579, 8.5264231, 8.5264231, 1.0289996, 8.5334856, 1.0289891, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6260017-1", "l2897792.1", "l2785538.1", 144960, 2,  0, 7, 7.1995579, 8.5334856, 8.5334856, 1.0289891, 8.6277972, 1.0288643, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047596-1", "l2785538.1", "l2897793.1", 145024, 2,  0, 6, 7.1995579, 8.6277972, 8.6277972, 1.0288643, 8.6932318, 1.0287889, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290229-1", "l2897793.1", "m1069521.1", 145088, 2,  0, 5, 7.1995579, 8.6932318, 8.6932318, 1.0287889, 8.7188181, 1.0287632, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985347-1", "m1069521.1", "m1069524.1", 145152, 2,  0, 4, 7.1995579, 8.7188181, 8.7188181, 1.0287632, 8.8169711, 1.0286703, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6198028-1", "m1069524.1", "l2820533.1", 145216, 2,  0, 1, 7.1995579, 8.8169711, 8.8169711, 1.0286703, 8.8779308, 1.0286576, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985347-2", "m1069524.1", "l3254230.1", 145280, 2,  0, 3, 7.1995579, 8.8169711, 8.8169711, 1.0286703, 8.8181528, 1.0286695, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472389-1", "l3254230.1", "m1047711.1", 145344, 2,  0, 2, 7.1995579, 8.8181528, 8.8181528, 1.0286695, 8.9128083, 1.0286352, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683841-1", "m1047711.1", "m1047718.1", 145408, 2,  0, 2, 7.1995579, 8.9128083, 8.9128083, 1.0286352, 8.9998071, 1.0286037, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683807-1", "m1047718.1", "m1047721.1", 145472, 2,  0, 2, 7.1995579, 8.9998071, 8.9998071, 1.0286037, 9.0542643, 1.0285839, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986924-1", "m1047721.1", "m1047723.1", 145536, 2,  0, 2, 7.1995579, 9.0542643, 9.0542643, 1.0285839, 9.1496119, 1.0285493, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320325-1", "m1047723.1", "m1047729.1", 145600, 2,  0, 2, 7.1995579, 9.1496119, 9.1496119, 1.0285493, 9.2420235, 1.0285157, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835130-1", "m1047729.1", "l2973150.1", 145664, 2,  0, 2, 7.1995579, 9.2420235, 9.2420235, 1.0285157, 9.3152527, 1.0284891, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774450-1", "l2973150.1", "m1047733.1", 145728, 2,  0, 1, 7.1995579, 9.3152527, 9.3152527, 1.0284891, 9.410011, 1.028473, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411363-1", "m1047733.1", "l3066804.1", 145792, 2,  0, 1, 7.1995579, 9.410011, 9.410011, 1.028473, 9.5137708, 1.0284552, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380835-1", "m1069521.1", "l3254231.1", 145856, 2,  0, 1, 7.1995579, 8.7188181, 8.7188181, 1.0287632, 8.7687239, 1.0287602, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-2", "m1069514", "n1136657", 145920, 6,  0, 549, 7.1995579, 8.5114979, 8.5114979, 1.0290218, 8.5237426, 1.0288459, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-2", "m1069514", "n1136657", 146112, 6,  0, 549, 7.1995579, 8.5114979, 8.5114979, 1.0516737, 8.5237426, 1.0516893, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-2", "m1069514", "n1136657", 146304, 6,  0, 549, 7.1995579, 8.5114979, 8.5114979, 1.0275473, 8.5237426, 1.0274476, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-6", "n1136657", "d6290228-6_int", 146496, 6,  0, 549, 7.1995579, 8.5237426, 8.5237426, 1.0288459, 8.5769763, 1.028082, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-6", "n1136657", "d6290228-6_int", 146688, 6,  0, 549, 7.1995579, 8.5237426, 8.5237426, 1.0516893, 8.5769763, 1.051757, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-6", "n1136657", "d6290228-6_int", 146880, 6,  0, 549, 7.1995579, 8.5237426, 8.5237426, 1.0274476, 8.5769763, 1.0270144, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004991174_sw", "d6290228-6_int", "q16642", 147072, 6,  0, 549, 7.1995579, 8.5769763, 8.5769763, 1.028082, 8.5779763, 1.0280616, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004991174_sw", "d6290228-6_int", "q16642", 147264, 6,  0, 549, 7.1995579, 8.5769763, 8.5769763, 1.051757, 8.5779763, 1.0517473, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004991174_sw", "d6290228-6_int", "q16642", 147456, 6,  0, 549, 7.1995579, 8.5769763, 8.5769763, 1.0270144, 8.5779763, 1.027002, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_3c", "q16642.3", "q16642_cap.3", 147648, 2,  0, 549, 7.1995579, 8.5779763, 8.5779763, 1.0280616, 8.5789763, 1.0280411, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_3c", "q16642.3", "q16642_cap.3", 147712, 2,  0, 549, 7.1995579, 8.5779763, 8.5779763, 1.0517473, 8.5789763, 1.0517375, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_3c", "q16642.3", "q16642_cap.3", 147776, 2,  0, 549, 7.1995579, 8.5779763, 8.5779763, 1.027002, 8.5789763, 1.0269896, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-7", "q16642_cap", "r42246", 147840, 6,  0, 549, 7.1995579, 8.5789763, 8.5789763, 1.0280411, 8.5835173, 1.027976, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-7", "q16642_cap", "r42246", 148032, 6,  0, 549, 7.1995579, 8.5789763, 8.5789763, 1.0517375, 8.5835173, 1.0517433, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-7", "q16642_cap", "r42246", 148224, 6,  0, 549, 7.1995579, 8.5789763, 8.5789763, 1.0269896, 8.5835173, 1.0269527, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-5", "r42246", "l2691967", 148416, 6,  0, 549, 7.1995579, 8.5835173, 8.5835173, 1.027976, 8.6259659, 1.0271779, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-5", "r42246", "l2691967", 148608, 6,  0, 549, 7.1995579, 8.5835173, 8.5835173, 1.0517433, 8.6259659, 1.0515138, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-5", "r42246", "l2691967", 148800, 6,  0, 549, 7.1995579, 8.5835173, 8.5835173, 1.0269527, 8.6259659, 1.0267368, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653480-1", "l2691967", "m1069504", 148992, 6,  0, 548, 7.1995579, 8.6259659, 8.6259659, 1.0271779, 8.6716922, 1.0263188, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653480-1", "l2691967", "m1069504", 149184, 6,  0, 548, 7.1995579, 8.6259659, 8.6259659, 1.0515138, 8.6716922, 1.0512682, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653480-1", "l2691967", "m1069504", 149376, 6,  0, 548, 7.1995579, 8.6259659, 8.6259659, 1.0267368, 8.6716922, 1.0265035, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138623-1", "m1069504.1", "l3197654.1", 149568, 2,  0, 1, 7.1995579, 8.6716922, 8.6716922, 1.0263188, 8.7170445, 1.0263099, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290230-1", "m1069504", "m1069500", 149632, 6,  0, 547, 7.1995579, 8.6716922, 8.6716922, 1.0263188, 8.7783864, 1.0243283, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290230-1", "m1069504", "m1069500", 149824, 6,  0, 547, 7.1995579, 8.6716922, 8.6716922, 1.0512682, 8.7783864, 1.0506893, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290230-1", "m1069504", "m1069500", 150016, 6,  0, 547, 7.1995579, 8.6716922, 8.6716922, 1.0265035, 8.7783864, 1.0259607, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623416-1", "m1069500", "m1047574", 150208, 6,  0, 544, 7.1995579, 8.7783864, 8.7783864, 1.0243283, 8.9883742, 1.0204581, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623416-1", "m1069500", "m1047574", 150400, 6,  0, 544, 7.1995579, 8.7783864, 8.7783864, 1.0506893, 8.9883742, 1.0495306, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623416-1", "m1069500", "m1047574", 150592, 6,  0, 544, 7.1995579, 8.7783864, 8.7783864, 1.0259607, 8.9883742, 1.024898, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380817-1", "m1047574", "l2841632", 150784, 6,  0, 544, 7.1995579, 8.9883742, 8.9883742, 1.0204581, 9.0003979, 1.0202366, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380817-1", "m1047574", "l2841632", 150976, 6,  0, 544, 7.1995579, 8.9883742, 8.9883742, 1.0495306, 9.0003979, 1.0494643, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380817-1", "m1047574", "l2841632", 151168, 6,  0, 544, 7.1995579, 8.9883742, 8.9883742, 1.024898, 9.0003979, 1.0248371, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-1", "l2841632", "regxfmr_190-8593", 151360, 6,  0, 543, 7.1995579, 9.0003979, 9.0003979, 1.0202366, 9.0255236, 1.0197741, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-1", "l2841632", "regxfmr_190-8593", 151552, 6,  0, 543, 7.1995579, 9.0003979, 9.0003979, 1.0494643, 9.0255236, 1.0493274, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-1", "l2841632", "regxfmr_190-8593", 151744, 6,  0, 543, 7.1995579, 9.0003979, 9.0003979, 1.0248371, 9.0255236, 1.0247092, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-3", "190-8593", "d5860423-3_int", 151936, 6,  0, 543, 7.1995579, 9.0255236, 9.0255236, 1.0452246, 9.0335517, 1.0450798, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-3", "190-8593", "d5860423-3_int", 152128, 6,  0, 543, 7.1995579, 9.0255236, 9.0255236, 1.0361838, 9.0335517, 1.0361373, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-3", "190-8593", "d5860423-3_int", 152320, 6,  0, 543, 7.1995579, 9.0255236, 9.0255236, 1.0439033, 9.0335517, 1.0438648, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4641075_sw", "d5860423-3_int", "q14733", 152512, 6,  0, 543, 7.1995579, 9.0335517, 9.0335517, 1.0450798, 9.0345517, 1.0450527, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4641075_sw", "d5860423-3_int", "q14733", 152704, 6,  0, 543, 7.1995579, 9.0335517, 9.0335517, 1.0361373, 9.0345517, 1.0361194, 255, 2, 0, 0, 0, 0, 16, 1
